0,140,61,53,512
3.994141,147,44,54,
3.996094,118,44,54,
3.998047,81,44,54,
4,71,44,54,
4.001953,86,44,54,
4.003906,85,44,54,
4.005859,60,43,63,
4.007813,57,43,63,
4.009766,80,43,63,
4.011719,91,43,63,
4.013672,109,43,63,
4.015625,132,43,63,
4.017578,149,43,63,
4.019531,148,43,63,
4.021484,160,43,63,
4.023438,176,43,63,
4.025391,163,43,63,
4.027344,128,43,63,
4.029297,99,43,63,
4.03125,80,43,63,
4.033203,51,43,63,
4.035156,19,43,63,
4.037109,21,43,63,
4.039063,69,43,63,
4.041016,130,43,63,
4.042969,145,43,63,
4.044922,124,43,63,
4.046875,108,43,63,
4.048828,118,43,63,
4.050781,144,43,63,
4.052734,148,43,63,
4.054688,150,43,63,
4.056641,165,43,63,
4.058594,195,43,63,
4.060547,231,43,63,
4.0625,263,43,63,
4.064453,274,43,63,
4.066406,263,43,63,
4.068359,249,43,63,
4.070313,247,43,63,
4.072266,256,43,63,
4.074219,252,43,63,
4.076172,231,43,63,
4.078125,208,43,63,
4.080078,211,43,63,
4.082031,221,43,63,
4.083984,220,43,63,
4.085938,214,43,63,
4.087891,228,43,63,
4.089844,231,43,63,
4.091797,186,43,63,
4.09375,144,43,63,
4.095703,147,43,63,
4.097656,172,43,63,
4.099609,178,43,63,
4.101563,170,43,63,
4.103516,169,43,63,
4.105469,177,43,63,
4.107422,188,43,63,
4.109375,201,43,63,
4.111328,200,43,63,
4.113281,176,43,63,
4.115234,149,43,63,
4.117188,120,43,63,
4.119141,100,43,63,
4.121094,108,43,63,
4.123047,139,43,63,
4.125,147,43,63,
4.126953,122,43,63,
4.128906,100,43,63,
4.130859,99,43,63,
4.132813,118,43,63,
4.134766,141,43,63,
4.136719,153,43,63,
4.138672,169,43,63,
4.140625,182,43,63,
4.142578,172,43,63,
4.144531,145,43,63,
4.146484,120,43,63,
4.148438,114,43,63,
4.150391,105,43,63,
4.152344,90,43,63,
4.154297,90,43,63,
4.15625,106,43,63,
4.158203,136,43,63,
4.160156,132,43,63,
4.162109,128,43,63,
4.164063,132,43,63,
4.166016,129,43,63,
4.167969,105,43,63,
4.169922,82,43,63,
4.171875,80,43,63,
4.173828,75,43,63,
4.175781,61,43,63,
4.177734,55,43,63,
4.179688,48,43,63,
4.181641,36,43,63,
4.183594,36,43,63,
4.185547,48,43,63,
4.1875,69,43,63,
4.189453,96,43,63,
4.191406,122,43,63,
4.193359,133,43,63,
4.195313,149,43,63,
4.197266,185,43,63,
4.199219,226,43,63,
4.201172,233,43,63,
4.203125,209,43,63,
4.205078,169,43,63,
4.207031,160,43,63,
4.208984,166,43,63,
4.210938,157,43,63,
4.212891,153,43,63,
4.214844,169,43,63,
4.216797,200,43,63,
4.21875,192,43,63,
4.220703,117,43,63,
4.222656,53,43,63,
4.224609,39,43,63,
4.226563,51,43,63,
4.228516,48,43,63,
4.230469,33,43,63,
4.232422,22,43,63,
4.234375,19,43,63,
4.236328,35,43,63,
4.238281,41,43,63,
4.240234,42,43,63,
4.242188,57,43,63,
4.244141,58,43,63,
4.246094,58,43,63,
4.248047,66,43,63,
4.25,82,43,63,
4.251953,93,43,63,
4.253906,77,43,63,
4.255859,73,43,63,
4.257813,89,43,63,
4.259766,98,43,63,
4.261719,96,43,63,
4.263672,104,43,63,
4.265625,118,43,63,
4.267578,123,43,63,
4.269531,106,43,63,
4.271484,86,43,63,
4.273438,104,43,63,
4.275391,129,43,63,
4.277344,121,43,63,
4.279297,100,43,63,
4.28125,88,43,63,
4.283203,96,43,63,
4.285156,108,43,63,
4.287109,104,43,63,
4.289063,66,43,63,
4.291016,18,43,63,
4.292969,6,43,63,
4.294922,26,43,63,
4.296875,45,43,63,
4.298828,25,43,63,
4.300781,11,43,63,
4.302734,35,43,63,
4.304688,69,43,63,
4.306641,83,43,63,
4.308594,84,43,63,
4.310547,76,43,63,
4.3125,66,43,63,
4.314453,51,43,63,
4.316406,51,43,63,
4.318359,56,43,63,
4.320313,71,43,63,
4.322266,109,43,63,
4.324219,145,43,63,
4.326172,168,43,63,
4.328125,173,43,63,
4.330078,166,43,63,
4.332031,164,43,63,
4.333984,166,43,63,
4.335938,156,43,63,
4.337891,122,43,63,
4.339844,89,43,63,
4.341797,76,43,63,
4.34375,76,43,63,
4.345703,85,43,63,
4.347656,85,43,63,
4.349609,88,43,63,
4.351563,99,43,63,
4.353516,108,43,63,
4.355469,122,43,63,
4.357422,135,43,63,
4.359375,134,43,63,
4.361328,117,43,63,
4.363281,108,43,63,
4.365234,135,43,63,
4.367188,161,43,63,
4.369141,139,43,63,
4.371094,92,43,63,
4.373047,61,43,63,
4.375,56,43,63,
4.376953,53,43,63,
4.378906,59,43,63,
4.380859,65,43,63,
4.382813,80,43,63,
4.384766,91,43,63,
4.386719,105,43,63,
4.388672,147,43,63,
4.390625,192,43,63,
4.392578,197,43,63,
4.394531,204,43,63,
4.396484,214,43,63,
4.398438,201,43,63,
4.400391,182,43,63,
4.402344,161,43,63,
4.404297,163,43,63,
4.40625,153,43,63,
4.408203,122,43,63,
4.410156,115,43,63,
4.412109,129,43,63,
4.414063,155,43,63,
4.416016,169,43,63,
4.417969,155,43,63,
4.419922,140,43,63,
4.421875,132,43,63,
4.423828,113,43,63,
4.425781,105,43,63,
4.427734,106,43,63,
4.429688,98,43,63,
4.431641,81,43,63,
4.433594,74,43,63,
4.435547,80,43,63,
4.4375,82,43,63,
4.439453,81,43,63,
4.441406,71,43,63,
4.443359,56,43,63,
4.445313,60,43,63,
4.447266,69,43,63,
4.449219,68,43,63,
4.451172,71,43,63,
4.453125,68,43,63,
4.455078,56,43,63,
4.457031,53,43,63,
4.458984,49,43,63,
4.460938,45,43,63,
4.462891,51,43,63,
4.464844,40,43,63,
4.466797,38,43,63,
4.46875,59,43,63,
4.470703,73,43,63,
4.472656,73,43,63,
4.474609,67,43,63,
4.476563,72,43,63,
4.478516,92,43,63,
4.480469,93,43,63,
4.482422,77,43,63,
4.484375,55,43,63,
4.486328,58,43,63,
4.488281,96,43,63,
4.490234,134,43,63,
4.492188,150,43,63,
4.494141,144,43,63,
4.496094,119,43,63,
4.498047,89,43,63,
4.5,68,43,63,
4.501953,56,43,63,
4.503906,52,43,63,
4.505859,65,43,63,
4.507813,86,43,63,
4.509766,86,43,63,
4.511719,76,43,63,
4.513672,86,43,63,
4.515625,112,43,63,
4.517578,123,43,63,
4.519531,112,43,63,
4.521484,104,43,63,
4.523438,134,43,63,
4.525391,173,43,63,
4.527344,194,43,63,
4.529297,185,43,63,
4.53125,163,43,63,
4.533203,153,43,63,
4.535156,166,43,63,
4.537109,168,43,63,
4.539063,141,43,63,
4.541016,118,43,63,
4.542969,114,43,63,
4.544922,103,43,63,
4.546875,91,43,63,
4.548828,92,43,63,
4.550781,99,43,63,
4.552734,105,43,63,
4.554688,92,43,63,
4.556641,67,43,63,
4.558594,50,43,63,
4.560547,44,43,63,
4.5625,50,43,63,
4.564453,54,43,63,
4.566406,52,43,63,
4.568359,49,43,63,
4.570313,50,43,63,
4.572266,38,43,63,
4.574219,21,43,63,
4.576172,26,43,63,
4.578125,57,43,63,
4.580078,80,43,63,
4.582031,73,43,63,
4.583984,67,43,63,
4.585938,69,43,63,
4.587891,71,43,63,
4.589844,90,43,63,
4.591797,99,43,63,
4.59375,106,43,63,
4.595703,129,43,63,
4.597656,129,43,63,
4.599609,123,43,63,
4.601563,147,43,63,
4.603516,192,43,63,
4.605469,199,43,63,
4.607422,167,43,63,
4.609375,139,43,63,
4.611328,136,43,63,
4.613281,137,43,63,
4.615234,108,43,63,
4.617188,72,43,63,
4.619141,57,43,63,
4.621094,60,43,63,
4.623047,64,43,63,
4.625,58,43,63,
4.626953,55,43,63,
4.628906,52,43,63,
4.630859,37,43,63,
4.632813,8,43,63,
4.634766,-12,43,63,
4.636719,-10,43,63,
4.638672,2,43,63,
4.640625,18,43,63,
4.642578,37,43,63,
4.644531,42,43,63,
4.646484,44,43,63,
4.648438,70,43,63,
4.650391,96,43,63,
4.652344,101,43,63,
4.654297,90,43,63,
4.65625,85,43,63,
4.658203,80,43,63,
4.660156,72,43,63,
4.662109,84,43,63,
4.664063,101,43,63,
4.666016,93,43,63,
4.667969,71,43,63,
4.669922,41,43,63,
4.671875,18,43,63,
4.673828,22,43,63,
4.675781,50,43,63,
4.677734,65,43,63,
4.679688,43,43,63,
4.681641,28,43,63,
4.683594,38,43,63,
4.685547,64,43,63,
4.6875,85,43,63,
4.689453,99,43,63,
4.691406,107,43,63,
4.693359,99,43,63,
4.695313,66,43,63,
4.697266,35,43,63,
4.699219,43,43,63,
4.701172,68,43,63,
4.703125,74,43,63,
4.705078,57,43,63,
4.707031,48,43,63,
4.708984,57,43,63,
4.710938,55,43,63,
4.712891,38,43,63,
4.714844,38,43,63,
4.716797,53,43,63,
4.71875,68,43,63,
4.720703,64,43,63,
4.722656,60,43,63,
4.724609,65,43,63,
4.726563,71,43,63,
4.728516,97,43,63,
4.730469,116,43,63,
4.732422,128,43,63,
4.734375,132,43,63,
4.736328,136,43,63,
4.738281,139,43,63,
4.740234,124,43,63,
4.742188,102,43,63,
4.744141,75,43,63,
4.746094,54,43,63,
4.748047,43,43,63,
4.75,52,43,63,
4.751953,81,43,63,
4.753906,91,43,63,
4.755859,97,43,63,
4.757813,107,43,63,
4.759766,98,43,63,
4.761719,73,43,63,
4.763672,77,43,63,
4.765625,101,43,63,
4.767578,96,43,63,
4.769531,88,43,63,
4.771484,88,43,63,
4.773438,83,43,63,
4.775391,87,43,63,
4.777344,105,43,63,
4.779297,124,43,63,
4.78125,144,43,63,
4.783203,146,43,63,
4.785156,133,43,63,
4.787109,125,43,63,
4.789063,135,43,63,
4.791016,144,43,63,
4.792969,160,43,63,
4.794922,173,43,63,
4.796875,169,43,63,
4.798828,153,43,63,
4.800781,124,43,63,
4.802734,83,43,63,
4.804688,56,43,63,
4.806641,39,43,63,
4.808594,41,43,63,
4.810547,49,43,63,
4.8125,41,43,63,
4.814453,53,43,63,
4.816406,71,43,63,
4.818359,73,43,63,
4.820313,69,43,63,
4.822266,91,43,63,
4.824219,105,43,63,
4.826172,97,43,63,
4.828125,88,43,63,
4.830078,90,43,63,
4.832031,109,43,63,
4.833984,128,43,63,
4.835938,132,43,63,
4.837891,129,43,63,
4.839844,133,43,63,
4.841797,145,43,63,
4.84375,139,43,63,
4.845703,124,43,63,
4.847656,113,43,63,
4.849609,93,43,63,
4.851563,74,43,63,
4.853516,61,43,63,
4.855469,55,43,63,
4.857422,42,43,63,
4.859375,24,43,63,
4.861328,18,43,63,
4.863281,26,43,63,
4.865234,35,43,63,
4.867188,35,43,63,
4.869141,43,43,63,
4.871094,71,43,63,
4.873047,82,43,63,
4.875,73,43,63,
4.876953,76,43,63,
4.878906,84,43,63,
4.880859,70,43,63,
4.882813,49,43,63,
4.884766,49,43,63,
4.886719,80,43,63,
4.888672,107,43,63,
4.890625,108,43,63,
4.892578,90,43,63,
4.894531,77,43,63,
4.896484,84,43,63,
4.898438,101,43,63,
4.900391,123,43,63,
4.902344,118,43,63,
4.904297,85,43,63,
4.90625,58,43,63,
4.908203,50,43,63,
4.910156,44,43,63,
4.912109,40,43,63,
4.914063,38,43,63,
4.916016,36,43,63,
4.917969,55,43,63,
4.919922,100,43,63,
4.921875,133,43,63,
4.923828,141,43,63,
4.925781,139,43,63,
4.927734,161,43,63,
4.929688,193,43,63,
4.931641,200,43,63,
4.933594,184,43,63,
4.935547,180,43,63,
4.9375,186,43,63,
4.939453,180,43,63,
4.941406,152,43,63,
4.943359,130,43,63,
4.945313,139,43,63,
4.947266,151,43,63,
4.949219,129,43,63,
4.951172,100,43,63,
4.953125,101,43,63,
4.955078,128,43,63,
4.957031,147,43,63,
4.958984,150,43,63,
4.960938,122,43,63,
4.962891,81,43,63,
4.964844,64,43,63,
4.966797,64,43,63,
4.96875,52,43,63,
4.970703,29,43,63,
4.972656,18,43,63,
4.974609,-2,43,63,
4.976563,-5,43,63,
4.978516,11,43,63,
4.980469,18,43,63,
4.982422,16,43,63,
4.984375,22,43,63,
4.986328,41,43,63,
4.988281,40,43,63,
4.990234,25,43,63,
4.992188,24,43,63,
4.994141,32,43,63,
4.996094,35,43,63,
4.998047,59,43,63,
5,90,43,63,
5.001953,100,56,75,
5.003906,87,56,75,
5.005859,87,56,75,
5.007813,108,56,75,
5.009766,123,56,75,
5.011719,130,56,75,
5.013672,122,56,75,
5.015625,113,56,75,
5.017578,115,56,75,
5.019531,128,56,75,
5.021484,129,56,75,
5.023438,88,56,75,
5.025391,40,56,75,
5.027344,35,56,75,
5.029297,81,56,75,
5.03125,118,56,75,
5.033203,115,56,75,
5.035156,99,56,75,
5.037109,112,56,75,
5.039063,136,56,75,
5.041016,150,56,75,
5.042969,150,56,75,
5.044922,129,56,75,
5.046875,105,56,75,
5.048828,85,56,75,
5.050781,64,56,75,
5.052734,44,56,75,
5.054688,65,56,75,
5.056641,101,56,75,
5.058594,106,56,75,
5.060547,88,56,75,
5.0625,76,56,75,
5.064453,93,56,75,
5.066406,116,56,75,
5.068359,117,56,75,
5.070313,105,56,75,
5.072266,105,56,75,
5.074219,100,56,75,
5.076172,101,56,75,
5.078125,108,56,75,
5.080078,96,56,75,
5.082031,53,56,75,
5.083984,42,56,75,
5.085938,89,56,75,
5.087891,123,56,75,
5.089844,102,56,75,
5.091797,72,56,75,
5.09375,56,56,75,
5.095703,52,56,75,
5.097656,57,56,75,
5.099609,45,56,75,
5.101563,11,56,75,
5.103516,-28,56,75,
5.105469,-26,56,75,
5.107422,29,56,75,
5.109375,88,56,75,
5.111328,108,56,75,
5.113281,134,56,75,
5.115234,178,56,75,
5.117188,216,56,75,
5.119141,248,56,75,
5.121094,281,56,75,
5.123047,300,56,75,
5.125,306,56,75,
5.126953,322,56,75,
5.128906,349,56,75,
5.130859,395,56,75,
5.132813,439,56,75,
5.134766,437,56,75,
5.136719,404,56,75,
5.138672,408,56,75,
5.140625,460,56,75,
5.142578,491,56,75,
5.144531,484,56,75,
5.146484,484,56,75,
5.148438,498,56,75,
5.150391,499,56,75,
5.152344,502,56,75,
5.154297,529,56,75,
5.15625,532,56,75,
5.158203,486,56,75,
5.160156,417,56,75,
5.162109,361,56,75,
5.164063,358,56,75,
5.166016,372,56,75,
5.167969,359,56,75,
5.169922,297,56,75,
5.171875,234,56,75,
5.173828,210,56,75,
5.175781,193,56,75,
5.177734,153,56,75,
5.179688,134,56,75,
5.181641,145,56,75,
5.183594,141,56,75,
5.185547,100,56,75,
5.1875,53,56,75,
5.189453,58,56,75,
5.191406,113,56,75,
5.193359,118,56,75,
5.195313,57,56,75,
5.197266,-4,56,75,
5.199219,-36,56,75,
5.201172,-11,56,75,
5.203125,4,56,75,
5.205078,-61,56,75,
5.207031,-167,56,75,
5.208984,-183,56,75,
5.210938,-119,56,75,
5.212891,-54,56,75,
5.214844,-10,56,75,
5.216797,6,56,75,
5.21875,-33,56,75,
5.220703,-91,56,75,
5.222656,-140,56,75,
5.224609,-138,56,75,
5.226563,-109,56,75,
5.228516,-124,56,75,
5.230469,-164,56,75,
5.232422,-74,56,75,
5.234375,-20,56,75,
5.236328,-39,56,75,
5.238281,-82,56,75,
5.240234,-93,56,75,
5.242188,-59,56,75,
5.244141,-26,56,75,
5.246094,-62,56,75,
5.248047,-106,56,75,
5.25,-90,56,75,
5.251953,-30,56,75,
5.253906,1,56,75,
5.255859,-9,56,75,
5.257813,-6,56,75,
5.259766,9,56,75,
5.261719,25,56,75,
5.263672,28,56,75,
5.265625,27,56,75,
5.267578,28,56,75,
5.269531,49,56,75,
5.271484,75,56,75,
5.273438,40,56,75,
5.275391,-50,56,75,
5.277344,-108,56,75,
5.279297,-102,56,75,
5.28125,-71,56,75,
5.283203,-49,56,75,
5.285156,-49,56,75,
5.287109,-75,56,75,
5.289063,-101,56,75,
5.291016,-75,56,75,
5.292969,-9,56,75,
5.294922,39,56,75,
5.296875,35,56,75,
5.298828,4,56,75,
5.300781,-12,56,75,
5.302734,0,56,75,
5.304688,42,56,75,
5.306641,49,56,75,
5.308594,-1,56,75,
5.310547,-38,56,75,
5.3125,-39,56,75,
5.314453,-34,56,75,
5.316406,-57,56,75,
5.318359,-91,56,75,
5.320313,-100,56,75,
5.322266,-69,56,75,
5.324219,-24,56,75,
5.326172,17,56,75,
5.328125,44,56,75,
5.330078,51,56,75,
5.332031,28,56,75,
5.333984,11,56,75,
5.335938,34,56,75,
5.337891,75,56,75,
5.339844,84,56,75,
5.341797,72,56,75,
5.34375,50,56,75,
5.345703,24,56,75,
5.347656,39,56,75,
5.349609,84,56,75,
5.351563,125,56,75,
5.353516,154,56,75,
5.355469,178,56,75,
5.357422,168,56,75,
5.359375,139,56,75,
5.361328,100,56,75,
5.363281,76,56,75,
5.365234,91,56,75,
5.367188,112,56,75,
5.369141,100,56,75,
5.371094,77,56,75,
5.373047,89,56,75,
5.375,93,56,75,
5.376953,66,56,75,
5.378906,72,56,75,
5.380859,138,56,75,
5.382813,167,56,75,
5.384766,117,56,75,
5.386719,73,56,75,
5.388672,82,56,75,
5.390625,101,56,75,
5.392578,112,56,75,
5.394531,114,56,75,
5.396484,91,56,75,
5.398438,38,56,75,
5.400391,-14,56,75,
5.402344,-12,56,75,
5.404297,29,56,75,
5.40625,53,56,75,
5.408203,85,56,75,
5.410156,107,56,75,
5.412109,104,56,75,
5.414063,87,56,75,
5.416016,88,56,75,
5.417969,96,56,75,
5.419922,80,56,75,
5.421875,57,56,75,
5.423828,19,56,75,
5.425781,-26,56,75,
5.427734,-19,56,75,
5.429688,40,56,75,
5.431641,82,56,75,
5.433594,75,56,75,
5.435547,38,56,75,
5.4375,11,56,75,
5.439453,0,56,75,
5.441406,-4,56,75,
5.443359,-2,56,75,
5.445313,11,56,75,
5.447266,3,56,75,
5.449219,-8,56,75,
5.451172,19,56,75,
5.453125,56,56,75,
5.455078,72,56,75,
5.457031,80,56,75,
5.458984,86,56,75,
5.460938,92,56,75,
5.462891,85,56,75,
5.464844,74,56,75,
5.466797,68,56,75,
5.46875,67,56,75,
5.470703,68,56,75,
5.472656,60,56,75,
5.474609,53,56,75,
5.476563,39,56,75,
5.478516,12,56,75,
5.480469,22,56,75,
5.482422,40,56,75,
5.484375,37,56,75,
5.486328,39,56,75,
5.488281,82,56,75,
5.490234,122,56,75,
5.492188,113,56,75,
5.494141,75,56,75,
5.496094,64,56,75,
5.498047,72,56,75,
5.5,87,56,75,
5.501953,97,56,75,
5.503906,88,56,75,
5.505859,58,56,75,
5.507813,42,56,75,
5.509766,66,56,75,
5.511719,83,56,75,
5.513672,70,56,75,
5.515625,64,56,75,
5.517578,80,56,75,
5.519531,104,56,75,
5.521484,122,56,75,
5.523438,124,56,75,
5.525391,122,56,75,
5.527344,123,56,75,
5.529297,112,56,75,
5.53125,70,56,75,
5.533203,51,56,75,
5.535156,67,56,75,
5.537109,93,56,75,
5.539063,92,56,75,
5.541016,60,56,75,
5.542969,44,56,75,
5.544922,59,56,75,
5.546875,74,56,75,
5.548828,56,56,75,
5.550781,45,56,75,
5.552734,57,56,75,
5.554688,48,56,75,
5.556641,24,56,75,
5.558594,18,56,75,
5.560547,33,56,75,
5.5625,54,56,75,
5.564453,53,56,75,
5.566406,33,56,75,
5.568359,35,56,75,
5.570313,65,56,75,
5.572266,81,56,75,
5.574219,67,56,75,
5.576172,35,56,75,
5.578125,18,56,75,
5.580078,21,56,75,
5.582031,23,56,75,
5.583984,23,56,75,
5.585938,24,56,75,
5.587891,20,56,75,
5.589844,32,56,75,
5.591797,48,56,75,
5.59375,53,56,75,
5.595703,85,56,75,
5.597656,138,56,75,
5.599609,154,56,75,
5.601563,145,56,75,
5.603516,152,56,75,
5.605469,178,56,75,
5.607422,203,56,75,
5.609375,215,56,75,
5.611328,200,56,75,
5.613281,149,56,75,
5.615234,85,56,75,
5.617188,54,56,75,
5.619141,59,56,75,
5.621094,76,56,75,
5.623047,90,56,75,
5.625,114,56,75,
5.626953,130,56,75,
5.628906,124,56,75,
5.630859,145,56,75,
5.632813,172,56,75,
5.634766,167,56,75,
5.636719,113,56,75,
5.638672,38,56,75,
5.640625,20,56,75,
5.642578,92,56,75,
5.644531,161,56,75,
5.646484,147,56,75,
5.648438,103,56,75,
5.650391,103,56,75,
5.652344,102,56,75,
5.654297,64,56,75,
5.65625,12,56,75,
5.658203,13,56,75,
5.660156,49,56,75,
5.662109,59,56,75,
5.664063,54,56,75,
5.666016,49,56,75,
5.667969,35,56,75,
5.669922,16,56,75,
5.671875,25,56,75,
5.673828,64,56,75,
5.675781,66,56,75,
5.677734,64,56,75,
5.679688,90,56,75,
5.681641,130,56,75,
5.683594,145,56,75,
5.685547,166,56,75,
5.6875,209,56,75,
5.689453,226,56,75,
5.691406,194,56,75,
5.693359,137,56,75,
5.695313,120,56,75,
5.697266,154,56,75,
5.699219,180,56,75,
5.701172,182,56,75,
5.703125,177,56,75,
5.705078,165,56,75,
5.707031,172,56,75,
5.708984,198,56,75,
5.710938,180,56,75,
5.712891,118,56,75,
5.714844,91,56,75,
5.716797,129,56,75,
5.71875,166,56,75,
5.720703,161,56,75,
5.722656,151,56,75,
5.724609,177,56,75,
5.726563,192,56,75,
5.728516,164,56,75,
5.730469,134,56,75,
5.732422,134,56,75,
5.734375,138,56,75,
5.736328,115,56,75,
5.738281,74,56,75,
5.740234,58,56,75,
5.742188,83,56,75,
5.744141,108,56,75,
5.746094,119,56,75,
5.748047,123,56,75,
5.75,128,56,75,
5.751953,141,56,75,
5.753906,152,56,75,
5.755859,128,56,75,
5.757813,85,56,75,
5.759766,68,56,75,
5.761719,68,56,75,
5.763672,54,56,75,
5.765625,21,56,75,
5.767578,2,56,75,
5.769531,-8,56,75,
5.771484,-1,56,75,
5.773438,18,56,75,
5.775391,33,56,75,
5.777344,45,56,75,
5.779297,51,56,75,
5.78125,51,56,75,
5.783203,57,56,75,
5.785156,66,56,75,
5.787109,70,56,75,
5.789063,92,56,75,
5.791016,151,56,75,
5.792969,216,56,75,
5.794922,215,56,75,
5.796875,164,56,75,
5.798828,146,56,75,
5.800781,178,56,75,
5.802734,195,56,75,
5.804688,189,56,75,
5.806641,183,56,75,
5.808594,164,56,75,
5.810547,134,56,75,
5.8125,144,56,75,
5.814453,178,56,75,
5.816406,186,56,75,
5.818359,157,56,75,
5.820313,120,56,75,
5.822266,85,56,75,
5.824219,53,56,75,
5.826172,37,56,75,
5.828125,49,56,75,
5.830078,93,56,75,
5.832031,133,56,75,
5.833984,156,56,75,
5.835938,161,56,75,
5.837891,148,56,75,
5.839844,148,56,75,
5.841797,166,56,75,
5.84375,173,56,75,
5.845703,161,56,75,
5.847656,136,56,75,
5.849609,135,56,75,
5.851563,146,56,75,
5.853516,112,56,75,
5.855469,48,56,75,
5.857422,16,56,75,
5.859375,39,56,75,
5.861328,42,56,75,
5.863281,23,56,75,
5.865234,25,56,75,
5.867188,72,56,75,
5.869141,128,56,75,
5.871094,144,56,75,
5.873047,151,56,75,
5.875,145,56,75,
5.876953,112,56,75,
5.878906,66,56,75,
5.880859,29,56,75,
5.882813,22,56,75,
5.884766,35,56,75,
5.886719,43,56,75,
5.888672,44,56,75,
5.890625,52,56,75,
5.892578,66,56,75,
5.894531,83,56,75,
5.896484,83,56,75,
5.898438,54,56,75,
5.900391,23,56,75,
5.902344,10,56,75,
5.904297,35,56,75,
5.90625,49,56,75,
5.908203,44,56,75,
5.910156,55,56,75,
5.912109,66,56,75,
5.914063,67,56,75,
5.916016,70,56,75,
5.917969,58,56,75,
5.919922,55,56,75,
5.921875,68,56,75,
5.923828,82,56,75,
5.925781,80,56,75,
5.927734,81,56,75,
5.929688,96,56,75,
5.931641,104,56,75,
5.933594,105,56,75,
5.935547,120,56,75,
5.9375,165,56,75,
5.939453,196,56,75,
5.941406,164,56,75,
5.943359,118,56,75,
5.945313,122,56,75,
5.947266,155,56,75,
5.949219,165,56,75,
5.951172,141,56,75,
5.953125,115,56,75,
5.955078,97,56,75,
5.957031,98,56,75,
5.958984,117,56,75,
5.960938,106,56,75,
5.962891,88,56,75,
5.964844,97,56,75,
5.966797,118,56,75,
5.96875,106,56,75,
5.970703,59,56,75,
5.972656,37,56,75,
5.974609,49,56,75,
5.976563,76,56,75,
5.978516,92,56,75,
5.980469,73,56,75,
5.982422,41,56,75,
5.984375,28,56,75,
5.986328,56,56,75,
5.988281,83,54,66,
5.990234,55,54,66,
5.992188,19,54,66,
